service_id,service_name,vendor_name,dominant_asset_class,dominant_content_type,dominant_super_region,num_times_searched,num_users_subscribed,avg_rating
163,Service_163,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,26,128,2.09
164,Service_164,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,28,128,1.16
165,Service_165,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,22,128,1.16
166,Service_166,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,11,128,2.33
167,Service_167,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,14,128,2.41
168,Service_168,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,EMEA,46,128,2.16
169,Service_169,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,43,128,4.64
170,Service_170,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,28,128,3.81
171,Service_171,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,37,128,2.86
172,Service_172,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,8,128,3.96
173,Service_173,Vendor_3,COMMODITIES,REFERENCE DATA,AMERICAS,28,128,1.91
174,Service_174,Vendor_3,COMMODITIES,REFERENCE DATA,AMERICAS,34,128,4.05
175,Service_175,Vendor_3,COMMODITIES,REFERENCE DATA,AMERICAS,7,128,4.28
176,Service_176,Vendor_3,COMMODITIES,REFERENCE DATA,AMERICAS,35,128,4.58
177,Service_177,Vendor_3,COMMODITIES,REFERENCE DATA,AMERICAS,15,128,2.8
178,Service_178,Vendor_3,COMMODITIES,REFERENCE DATA,AMERICAS,26,128,4.08
179,Service_179,Vendor_3,COMMODITIES,REFERENCE DATA,AMERICAS,38,128,2.75
180,Service_180,Vendor_3,COMMODITIES,REFERENCE DATA,AMERICAS,26,128,3.2
181,Service_181,Vendor_3,COMMODITIES,REFERENCE DATA,AMERICAS,16,128,3.62
182,Service_182,Vendor_3,COMMODITIES,REFERENCE DATA,AMERICAS,41,128,3.3
183,Service_183,Vendor_3,COMMODITIES,PRICING,AMERICAS,17,128,2.12
184,Service_184,Vendor_3,COMMODITIES,PRICING,AMERICAS,18,128,1.59
185,Service_185,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,25,128,3.11
186,Service_186,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,41,128,2.2
187,Service_187,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,7,128,1.67
188,Service_188,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,24,128,1.01
189,Service_189,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,44,128,4.08
190,Service_190,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,15,128,1.45
191,Service_191,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,46,128,4.79
192,Service_192,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,6,128,3.79
193,Service_193,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,46,128,2.67
194,Service_194,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,14,128,4.68
195,Service_195,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,20,128,2.81
196,Service_196,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,2,128,4.82
197,Service_197,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,22,128,3.68
198,Service_198,Vendor_3,COMMODITIES,FUNDAMENTAL ANALYSIS,AMERICAS,3,128,1.94
199,Service_199,Vendor_4,EQUITIES,REFERENCE DATA,GLOBAL,4,333,4.25
200,Service_200,Vendor_4,EQUITIES,REFERENCE DATA,GLOBAL,26,333,1.94
201,Service_201,Vendor_4,FIXED INCOME,RISK,GLOBAL,8,9,4.72
202,Service_202,Vendor_4,FIXED INCOME,RISK,GLOBAL,22,6,4.53
203,Service_203,Vendor_4,FIXED INCOME,RISK,GLOBAL,49,5,3.17
204,Service_204,Vendor_4,EQUITIES,ESTIMATES,AMERICAS,1,333,3.42
205,Service_205,Vendor_4,EQUITIES,ESTIMATES,AMERICAS,22,333,2.03
206,Service_206,Vendor_4,EQUITIES,ESTIMATES,AMERICAS,20,333,4.18
207,Service_207,Vendor_4,EQUITIES,ESTIMATES,APAC,29,333,3.33
208,Service_208,Vendor_4,EQUITIES,ESTIMATES,APAC,26,333,1.4
209,Service_209,Vendor_4,EQUITIES,ESTIMATES,APAC,22,333,3.65
210,Service_210,Vendor_4,EQUITIES,ESTIMATES,EMEA,38,333,4.69
211,Service_211,Vendor_4,EQUITIES,ESTIMATES,EMEA,40,333,4.4
212,Service_212,Vendor_4,EQUITIES,ESTIMATES,EMEA,18,333,3.47
213,Service_213,Vendor_4,EQUITIES,ESTIMATES,APAC,13,333,3.13
214,Service_214,Vendor_4,EQUITIES,ESTIMATES,APAC,48,333,3.56
215,Service_215,Vendor_4,EQUITIES,ESTIMATES,APAC,23,333,3.69
216,Service_216,Vendor_4,FUTURES,REFERENCE DATA,APAC,17,199,3.8
217,Service_217,Vendor_4,FUTURES,PRICING,APAC,26,199,3.75
218,Service_218,Vendor_4,FUTURES,PRICING,APAC,38,199,3.16
219,Service_219,Vendor_4,FUTURES,REFERENCE DATA,EMEA,28,199,3.96
220,Service_220,Vendor_4,FUTURES,PRICING,EMEA,27,199,2.56
221,Service_221,Vendor_4,FUTURES,PRICING,EMEA,47,199,3.56
222,Service_222,Vendor_4,FUTURES,REFERENCE DATA,AMERICAS,28,199,3.88
223,Service_223,Vendor_4,FUTURES,PRICING,AMERICAS,2,199,3.18
224,Service_224,Vendor_4,FUTURES,PRICING,AMERICAS,15,199,4.06
225,Service_225,Vendor_4,FUTURES,REFERENCE DATA,AMERICAS,47,199,3.99
226,Service_226,Vendor_4,FUTURES,PRICING,AMERICAS,38,199,3.27
227,Service_227,Vendor_4,FUTURES,PRICING,AMERICAS,34,199,4.85
228,Service_228,Vendor_4,FUTURES,STRATEGY & SPREADS,AMERICAS,21,199,4.61
229,Service_229,Vendor_4,FIXED INCOME,CORPORATE ACTIONS,APAC,49,107,2.62
230,Service_230,Vendor_4,FIXED INCOME,REFERENCE DATA,APAC,46,107,1.86
231,Service_231,Vendor_4,FIXED INCOME,PRICING,APAC,44,107,4.37
232,Service_232,Vendor_4,FIXED INCOME,REFERENCE DATA,APAC,28,107,4.86
233,Service_233,Vendor_4,FIXED INCOME,PRICING,APAC,31,107,2.2
234,Service_234,Vendor_4,FIXED INCOME,PRICING,APAC,48,107,3.82
235,Service_235,Vendor_4,FIXED INCOME,REFERENCE DATA,APAC,19,107,3.67
236,Service_236,Vendor_4,FIXED INCOME,PRICING,APAC,49,107,4.02
237,Service_237,Vendor_4,FIXED INCOME,REFERENCE DATA,APAC,44,107,4.39
238,Service_238,Vendor_4,FIXED INCOME,PRICING,APAC,6,107,3.14
239,Service_239,Vendor_4,FIXED INCOME,PRICING,APAC,6,107,1.78
240,Service_240,Vendor_4,FIXED INCOME,CORPORATE ACTIONS,APAC,18,107,4
241,Service_241,Vendor_4,FIXED INCOME,CORPORATE ACTIONS,APAC,49,77,1.82
242,Service_242,Vendor_4,FIXED INCOME,PRICING,APAC,15,77,2.98
243,Service_243,Vendor_4,FIXED INCOME,PRICING,APAC,21,77,1.98
244,Service_244,Vendor_4,FIXED INCOME,REFERENCE DATA,APAC,24,77,2.86
245,Service_245,Vendor_4,FIXED INCOME,PRICING,APAC,5,77,1.6
246,Service_246,Vendor_4,FIXED INCOME,PRICING,APAC,26,77,4.52
247,Service_247,Vendor_4,FIXED INCOME,REFERENCE DATA,APAC,13,77,1.03
248,Service_248,Vendor_4,FIXED INCOME,PRICING,APAC,43,77,2.56
249,Service_249,Vendor_4,FIXED INCOME,REFERENCE DATA,APAC,32,77,3.27
250,Service_250,Vendor_4,FIXED INCOME,PRICING,APAC,45,77,1.23
251,Service_251,Vendor_4,FIXED INCOME,PRICING,APAC,37,77,2.57
252,Service_252,Vendor_4,FIXED INCOME,CORPORATE ACTIONS,APAC,37,77,4.9
253,Service_253,Vendor_4,FIXED INCOME,CORPORATE ACTIONS,EMEA,11,77,4.53
254,Service_254,Vendor_4,FIXED INCOME,REFERENCE DATA,EMEA,34,77,4.98
255,Service_255,Vendor_4,FIXED INCOME,PRICING,EMEA,24,77,2.41
256,Service_256,Vendor_4,FIXED INCOME,REFERENCE DATA,EMEA,38,77,1.08
257,Service_257,Vendor_4,FIXED INCOME,PRICING,EMEA,22,77,1.39
258,Service_258,Vendor_4,FIXED INCOME,PRICING,EMEA,36,77,4.69
259,Service_259,Vendor_4,FIXED INCOME,REFERENCE DATA,EMEA,33,77,3.79
260,Service_260,Vendor_4,FIXED INCOME,PRICING,EMEA,15,77,2.42
261,Service_261,Vendor_4,FIXED INCOME,REFERENCE DATA,EMEA,30,77,2.81
262,Service_262,Vendor_4,FIXED INCOME,PRICING,EMEA,1,77,2.62
263,Service_263,Vendor_4,FIXED INCOME,PRICING,EMEA,32,77,4.23
264,Service_264,Vendor_4,FIXED INCOME,CORPORATE ACTIONS,EMEA,15,77,2.33
265,Service_265,Vendor_4,FIXED INCOME,CORPORATE ACTIONS,AMERICAS,6,77,4.91
266,Service_266,Vendor_4,FIXED INCOME,REFERENCE DATA,AMERICAS,24,77,2.99
267,Service_267,Vendor_4,FIXED INCOME,PRICING,AMERICAS,9,77,2.92
268,Service_268,Vendor_4,FIXED INCOME,REFERENCE DATA,AMERICAS,31,77,2.46
269,Service_269,Vendor_4,FIXED INCOME,PRICING,AMERICAS,48,77,4.98
270,Service_270,Vendor_4,FIXED INCOME,PRICING,AMERICAS,3,77,1.51
271,Service_271,Vendor_4,FIXED INCOME,REFERENCE DATA,AMERICAS,18,77,2.99
272,Service_272,Vendor_4,FIXED INCOME,PRICING,AMERICAS,32,77,2.09
273,Service_273,Vendor_4,FIXED INCOME,REFERENCE DATA,AMERICAS,33,77,2.49
274,Service_274,Vendor_4,FIXED INCOME,PRICING,AMERICAS,33,77,4.08
275,Service_275,Vendor_4,FIXED INCOME,PRICING,AMERICAS,40,77,2.51
276,Service_276,Vendor_4,FIXED INCOME,CORPORATE ACTIONS,AMERICAS,50,77,3.03
277,Service_277,Vendor_4,FIXED INCOME,CORPORATE ACTIONS,AMERICAS,12,77,4.19
278,Service_278,Vendor_4,FIXED INCOME,REFERENCE DATA,AMERICAS,28,77,3.17
279,Service_279,Vendor_4,FIXED INCOME,PRICING,AMERICAS,34,77,1.4
280,Service_280,Vendor_4,FIXED INCOME,REFERENCE DATA,AMERICAS,35,77,4.33
281,Service_281,Vendor_4,FIXED INCOME,PRICING,AMERICAS,29,77,2.55
282,Service_282,Vendor_4,FIXED INCOME,PRICING,AMERICAS,38,77,1.06
283,Service_283,Vendor_4,FIXED INCOME,REFERENCE DATA,AMERICAS,22,77,2.88
284,Service_284,Vendor_4,FIXED INCOME,PRICING,AMERICAS,13,77,1.19
285,Service_285,Vendor_4,FIXED INCOME,REFERENCE DATA,AMERICAS,26,77,2
286,Service_286,Vendor_4,FIXED INCOME,PRICING,AMERICAS,23,77,3.95
287,Service_287,Vendor_4,FIXED INCOME,PRICING,AMERICAS,30,77,4.91
288,Service_288,Vendor_4,FIXED INCOME,CORPORATE ACTIONS,AMERICAS,17,77,2.65
289,Service_289,Vendor_4,FIXED INCOME,CORPORATE ACTIONS,EMEA,47,107,2.01
290,Service_290,Vendor_4,FIXED INCOME,REFERENCE DATA,EMEA,43,107,1.93
291,Service_291,Vendor_4,FIXED INCOME,PRICING,EMEA,13,107,2.9
292,Service_292,Vendor_4,FIXED INCOME,REFERENCE DATA,EMEA,9,107,3.02
293,Service_293,Vendor_4,FIXED INCOME,PRICING,EMEA,47,107,3.98
294,Service_294,Vendor_4,FIXED INCOME,PRICING,EMEA,24,107,4.05
295,Service_295,Vendor_4,FIXED INCOME,REFERENCE DATA,EMEA,47,107,4.44
296,Service_296,Vendor_4,FIXED INCOME,PRICING,EMEA,15,107,4.23
297,Service_297,Vendor_4,FIXED INCOME,REFERENCE DATA,EMEA,42,107,1.32
298,Service_298,Vendor_4,FIXED INCOME,PRICING,EMEA,47,107,4.8
299,Service_299,Vendor_4,FIXED INCOME,PRICING,EMEA,38,107,1.7
